,Unnamed: 0.1,author,title,description,url,urlToImage,publishedAt,content,source.id,source.name,ID,Likes
0,0,,Can Parkinson's Disease Be Cured? Here's What We Know - Healthline,"Parkinson's disease can seriously impact your health and daily life. There's no cure yet, but research is always ongoing. Learn more.",https://www.healthline.com/health/parkinsons-disease-curable,https://post.healthline.com/wp-content/uploads/2021/11/Female-Window-Home-Serious-1200x628-Facebook-1200x628.jpg,2022-01-19T19:47:30Z,"Parkinsons disease is a chronic, progressive disorder that causes you to experience certain physical and cognitive symptoms. These changes can weaken your ability to control your movements, speak, an… [+9359 chars]",,Healthline,37314B9E7DCFF214,0
1,1,Science X staff,Scientists find previously unknown jumping behavior in insects - Phys.org,"A team of researchers has discovered a jumping behavior that is entirely new to insect larvae, and there is evidence that it is occurring in a range of species—we just haven't noticed it before.",https://phys.org/news/2022-01-scientists-previously-unknown-behavior-insects.html,https://scx2.b-cdn.net/gfx/news/hires/2022/scientists-find-previo.jpg,2022-01-19T19:28:30Z,"A team of researchers has discovered a jumping behavior that is entirely new to insect larvae, and there is evidence that it is occurring in a range of specieswe just haven't noticed it before.
The … [+4967 chars]",,Phys.Org,C1148028EDC95CC3,0
2,2,Sam Thompson,"Winnipeg fugitive accused of two homicides now behind bars, police say - Globalnews.ca",Thunder Lightning Fontaine was wanted for first-degree murder in the Nov. 24 death of Angus Maple and second-degree murder in the death of Anthony Sinclair on Dec. 9.,https://globalnews.ca/news/8523943/winnipeg-fugitive-homicide-caught/,https://globalnews.ca/wp-content/uploads/2022/01/fontaine2.png?w=720&h=285&crop=1,2022-01-19T19:24:44Z,"Winnipeg police have arrested a suspect wanted in connection with two late-2021 homicide investigations.
Thunder Lightning Fontaine was wanted for first-degree murder in the Nov. 24 death of Angus M… [+666 chars]",,Global News,C8936AA7CC657E45,0
3,3,,"ENTERTAINMENT: Comedian AY Makun, wife welcome second child after 13 years - TV360 Nigeria",TV360 is Nigeria's first exclusive online television news channel based in Lagos. Our focus is news. There is no limit to the kind of news we cover. Our goal...,https://www.youtube.com/watch?v=rnxImF_spe0,https://i.ytimg.com/vi/rnxImF_spe0/maxresdefault.jpg,2022-01-19T18:41:33Z,,,YouTube,5BBB014C38210DB2,0
4,4,Harry Baker,164 million-year-old plant fossil is the oldest example of a flowering bud - Livescience.com,"The discovery changes what we know about the evolution of flowering plants, researchers say.",https://www.livescience.com/oldest-flower-bud-fossil,https://cdn.mos.cms.futurecdn.net/fApDBnumx46h8CfMsKZjBL-1200-80.jpg,2022-01-19T18:31:00Z,"The fossilized Florigerminis jurassica plant with a defined stem, bulbous fruit and fossilized flower bud (marked by the white arrow). (Image credit: NIGPAS)
Researchers have uncovered the earliest … [+3486 chars]",,Live Science,BDF884BC2570761E,0
5,5,,Aggrieved Ekiti protesters storm PDP over governorship primary ward congress - Vanguard,,https://news.google.com/__i/rss/rd/articles/CBMicWh0dHBzOi8vd3d3LnZhbmd1YXJkbmdyLmNvbS8yMDIyLzAxL2FnZ3JpZXZlZC1la2l0aS1wcm90ZXN0ZXJzLXN0b3JtLXBkcC1vdmVyLWdvdmVybm9yc2hpcC1wcmltYXJ5LXdhcmQtY29uZ3Jlc3Mv0gEA?oc=5,,2022-01-19T17:49:08Z,,google-news,Google News,47DD81272DDBA428,0
6,6,Premium Times,Lagos acquires two 'high speed trains' for Marina-Agbado route - Premium Times,"""The 37km Red Line on completion will traverse eight stations and move passengers from Agbado to Oyingbo.""",https://www.premiumtimesng.com/news/more-news/506695-lagos-acquires-two-high-speed-trains-for-marina-agbado-route.html,https://media.premiumtimesng.com/wp-content/files/2022/01/WhatsApp-Image-2022-01-19-at-5.53.27-PM.jpeg,2022-01-19T17:42:17Z,"Governor Babajide Sanwo-Olu of Lagos State on Wednesday inspected the government’s newly acquired Talgo 330kmph speed trains for the Red Line Metro project.
Mr Sanwo-Olu stated this on his official … [+1549 chars]",,Premium Times,0C7939B56F1FD54F,0
7,7,Eric Mack,NASA satellite spots giant planets on the edge of destruction - CNET,One of the worlds is closer to getting swallowed by its sun than any other.,https://www.cnet.com/news/nasa-satellite-spots-giant-planets-on-the-edge-of-destruction/,https://www.cnet.com/a/img/gIxsHlIugN5bstgK6AiXdxwibgg=/1200x630/2022/01/19/66371181-8d53-465c-b3be-38cfba25e114/press-release-1-768x467.jpg,2022-01-19T17:32:05Z,"An artist's rendition of what a planetary system similar to TOI-2337b, TOI-4329b and TOI-2669b might look like, with a hot Jupiter-like exoplanet orbiting a dying star. 
Karen Teramura/University of… [+2179 chars]",,CNET,C7C853B1B56A4E98,0
8,8,Bakare Majeed,"Reps amend Electoral Bill, recommend direct, indirect primaries - Premium Times",President Muhammadu Buhari had declined assent to the Electoral Bill earlier passed by the National Assembly because of the........,https://www.premiumtimesng.com/news/top-news/506683-reps-amend-electoral-bill-recommend-direct-indirect-primaries.html,https://media.premiumtimesng.com/wp-content/files/2021/07/217898353_3037134423225817_6800294834390612053_n.jpg,2022-01-19T17:08:05Z,The House of Representatives on Wednesday reconsidered the Electoral Act Amendment Bill and passed it after expunging the mandatory use of direct primaries by political parties to elect candidates to… [+6653 chars],,Premium Times,4DDC08CE73C76898,0
9,9,,Singer Seyi Shay Reveals She Is Engaged - Daily Trust,"Nigerian Singer and songwriter, Deborah Oluwaseyi Joshua popularly known as Seyi Shay, revealed that she is engaged to be married.",https://dailytrust.com/singer-seyi-shay-reveals-she-is-engaged,https://cms.dailytrust.com.ng/wp-content/uploads/2019/11/seyi-shay-1.jpg,2022-01-19T16:24:57Z,"Nigerian Singer and songwriter, Deborah Oluwaseyi Joshua popularly known as Seyi Shay, revealed that she is engaged and set to get married.
The Right Now singer disclosed this on Monday morning on t… [+1119 chars]",,Dailytrust.com,9841BD34D6A789AA,1
10,10,,"Top in endocrinology: Benefits of stair walking on insulin, weight gain in women with PCOS - Healio",A new study showed that 3 minutes of moderate-intensity stair walking can lower glucose and insulin concentrations and 10 minutes can improve insulin sensitivity. It was the top story in endocrinology last week.,https://www.healio.com/news/primary-care/20220119/top-in-endocrinology-benefits-of-stair-walking-on-insulin-weight-gain-in-women-with-pcos,https://www.healio.com/~/media/slack-news/stock-images/pulmonology/e/exercise-man-stretching_adobe.jpg,2022-01-19T16:19:26Z,"We were unable to process your request. Please try again later. If you continue to have this issue please contact [email] to Healio
A new study showed that 3 minutes of mod… [+1975 chars]",,Healio,DECD368439DC5246,1
11,11,,Nafiu Rafiu Bala hails RIFAN's President on achieving Mega Rice Pyramid Project - Vanguard,,https://news.google.com/__i/rss/rd/articles/CBMic2h0dHBzOi8vd3d3LnZhbmd1YXJkbmdyLmNvbS8yMDIyLzAxL25hZml1LXJhZml1LWJhbGEtaGFpbHMtcmlmYW5zLXByZXNpZGVudC1vbi1hY2hpZXZpbmctbWVnYS1yaWNlLXB5cmFtaWQtcHJvamVjdC_SAQA?oc=5,,2022-01-19T16:16:33Z,,google-news,Google News,24D477CC5C1EE536,1
12,12,,"Oil nears $90, the Highest Level Since 2014 When Goodluck Jonathan Was President, but this Time it is Headache - Legit.ng",,https://news.google.com/__i/rss/rd/articles/CBMidmh0dHBzOi8vd3d3LmxlZ2l0Lm5nL2J1c2luZXNzLWVjb25vbXkvZW5lcmd5LzE0NTI0MjEtb2lsLXByaWNlcy1oaXQtODgtaGlnaGVzdC1sZXZlbC0yMDE0LWdvb2RsdWNrLWpvbmF0aGFuLXByZXNpZGVudC_SAQA?oc=5,,2022-01-19T15:35:44Z,,google-news,Google News,217342AF5AB18CF1,1
13,13,Kevin Nielsen,Kitchener resident wakes up to discover bullet hole in front door: police - Globalnews.ca,Investigating officers found the bullet home Monday morning in the door of a location near Paulander Drive and Lawrence Avenue in Kitchener.,https://globalnews.ca/news/8523168/kitchener-bullet-hole-door/,https://globalnews.ca/wp-content/uploads/2019/04/waterloo-police-car.jpg?quality=85&strip=all&w=720&h=379&crop=1,2022-01-19T15:23:12Z,"Waterloo Regional Police say there was a shooting in Kitchener sometime overnight between Sunday and Monday.
Police were called to Paulander Drive and Lawrence Avenue on Monday morning at around 7:4… [+625 chars]",,Global News,D7DBE45589D134F2,1
14,14,Seun Opejobi,Biafra: Kanu’s lawyer reacts to IPOB leader’s victory against govt in court - Daily Post Nigeria,"Aloy Ejimakor, Special Counsel to Nnamdi Kanu, leader of the Indigenous People of Biafra, IPOB, has reacted to the Abia State High Court ruling on the pro-Biafra agitator. Justice Ben Anya of the High Court sitting in Abia State had refused to entertain the F…",https://dailypost.ng/2022/01/19/biafra-kanus-lawyer-reacts-to-ipob-leaders-victory-against-govt-in-court/,https://dailypost.ng/wp-content/uploads/2020/09/Nnamdi-Kanu.jpg,2022-01-19T15:13:32Z,"Aloy Ejimakor, Special Counsel to Nnamdi Kanu, leader of the Indigenous People of Biafra, IPOB, has reacted to the Abia State High Court ruling on the pro-Biafra agitator.
Justice Ben Anya of the Hi… [+1527 chars]",,Daily Post Nigeria,1C28E1CF250C7E06,1
15,15,Don Silas,Guinea-Bissau vs Nigeria: Baciro Cande predicts 2021 AFCON clash - Daily Post Nigeria,"Head coach of Guinea-Bissau, Baciro Cande, has predicted a ‘tough’ match when his team clashes with Nigeria at the ongoing 2021 Africa Cup of Nations, AFCON. Cande said Guinea-Bissau is well prepared and will play Nigeria to win. Guinea-Bissau will tackle the…",https://dailypost.ng/2022/01/19/guinea-bissau-vs-nigeria-baciro-cande-predicts-2021-afcon-clash/,https://dailypost.ng/wp-content/uploads/2022/01/Baciro-Cande-1.jpeg,2022-01-19T13:43:00Z,"Head coach of Guinea-Bissau, Baciro Cande, has predicted a tough match when his team clashes with Nigeria at the ongoing 2021 Africa Cup of Nations, AFCON.
Cande said Guinea-Bissau is well prepared … [+871 chars]",,Daily Post Nigeria,81A5614E44C6B1BD,1
16,16,Michail,"Tecno Pop 5 Pro announced with Helio A22 and 6,000 mAh battery - GSMArena.com news - GSMArena.com",It boots Android 11 (Go Edition) with Tecno's HiOS 7.6 on top.,https://www.gsmarena.com/tecno_pop_5_pro_brings_helio_a22_and_6000_mah_battery_-news-52756.php,https://fdn.gsmarena.com/imgroot/news/22/01/tecno-pop-5-pro-ofic/-952x498w6/gsmarena_000.jpg,2022-01-19T13:37:01Z,"Tecno unveiled its latest Pop series phone the 5 Pro in India earlier today. The entry-level phone brings a 6.52-inch FHD+ display, MediaTeks Helio A22 chipset and a massive 6,000 mAh battery. The ph… [+601 chars]",,GSMArena.com,F390C5D62126ACF5,1
17,17,,2023: Only God can direct me on my successor – Okowa - Vanguard,,https://news.google.com/__i/rss/rd/articles/CBMiVmh0dHBzOi8vd3d3LnZhbmd1YXJkbmdyLmNvbS8yMDIyLzAxLzIwMjMtb25seS1nb2QtY2FuLWRpcmVjdC1tZS1vbi1teS1zdWNjZXNzb3Itb2tvd2Ev0gEA?oc=5,,2022-01-19T13:23:38Z,,google-news,Google News,63911F16DE1D8FB7,1
18,18,,"How I built multi-million dollar business in US, Senator Ademola Adeleke - Vanguard",,https://news.google.com/__i/rss/rd/articles/CBMibGh0dHBzOi8vd3d3LnZhbmd1YXJkbmdyLmNvbS8yMDIyLzAxL2hvdy1pLWJ1aWx0LW11bHRpLW1pbGxpb24tZG9sbGFyLWJ1c2luZXNzLWluLXVzLXNlbmF0b3ItYWRlbW9sYS1hZGVsZWtlL9IBAA?oc=5,,2022-01-19T12:53:41Z,,google-news,Google News,95B20C530AF53FE5,1
19,19,Stephen Angbulu,"APC chairmanship: Don’t elect EFCC-indicted ex-govs, group warns - Punch Newspapers","Ahead of the national convention of the All Progressives Congress slated for February 26 in Abuja, a South-South Emerging Leaders’ Forum has warned party leaders to avoid electing some former governors and individuals in the race who have been indicted for fi…",https://punchng.com/apc-chairmanship-dont-elect-efcc-indicted-ex-govs-group-warns/,https://cdn.punchng.com/wp-content/uploads/2021/08/15102107/APC-flag.jpg,2022-01-19T12:45:31Z,"Ahead of the national convention of the All Progressives Congress slated for February 26 in Abuja, a South-South Emerging Leaders Forum has warned party leaders to avoid electing some former governor… [+1646 chars]",,The Punch,55D474F90D33C5BC,1
